,Unnamed: 0.1,Unnamed: 0,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,Price_in_CHF,Views category,Country,City,Other
0,0,1,3490,Center console boat,Terhi power boats,new boat from stock,2020,4.0,1.5,Thermoplastic,Germany Â» BÃ¶nningstedt,75,EUR,3295,Low number of views,Germany,Bönningstedt,
1,1,2,3770,Sport Boat,Marine power boats,new boat from stock,2008,3.69,1.42,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa ZH,124,CHF,3770,Middle number of views,Switzerland,Lake of Zurich,Stäfa ZH
2,2,4,3399,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,58,EUR,3209,Very low number of views,Germany,Bayern,München
3,3,5,3650,Sport Boat,Linder power boats,new boat from stock,2008,4.03,1.56,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,132,CHF,3650,Middle number of views,Switzerland,Lake Constance,Uttwil
4,4,10,3500,Fishing Boat,Terhi power boats,"Used boat,Electric",1987,4.35,1.75,GRP,Switzerland Â» Seengen,239,CHF,3500,High number of views,Switzerland,Seengen,
5,5,11,3480,Fishing Boat,Marine power boats,new boat from stock,2008,4.13,1.41,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,145,CHF,3480,Middle number of views,Switzerland,Lake of Zurich,Stäfa am Zürichsee
6,6,12,3500,Sport Boat,GS Nautica power boats,Used boat,2004,4.7,2.0,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),69,EUR,3305,Very low number of views,Italy,Lake Garda,Moniga del Garda (BS)
7,7,13,4600,Runabout,Kimple power boats,new boat from stock,2020,4.4,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,113,CHF,4600,Middle number of views,Switzerland,Zugersee,Neuheim
8,8,14,4500,Fishing Boat,Italmarine power boats,"Used boat,Unleaded",1997,3.72,1.33,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» 6004,413,CHF,4500,High number of views,Switzerland,Vierwaldstättersee,6004
9,9,15,4400,Deck Boat,Buster power boats,"new boat from stock,Unleaded",2008,3.88,1.49,Aluminium,Switzerland Â» Safenwil,263,CHF,4400,High number of views,Switzerland,Safenwil,
10,10,16,4380,Sport Boat,Linder power boats,new boat from stock,2008,4.31,1.64,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,462,CHF,4380,High number of views,Switzerland,Lake Constance,Uttwil
11,11,18,4000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",1981,8.0,2.84,PVC,"France Â» MARTGUES, MARTIGUES",265,EUR,3777,High number of views,France,"MARTGUES, MARTIGUES",
12,12,20,3999,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,69,EUR,3776,Very low number of views,Germany,Bayern,München
13,13,21,4267,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2008,3.78,1.71,GRP,Switzerland Â» Luganersee Â» Caslano,198,CHF,4267,High number of views,Switzerland,Luganersee,Caslano
14,14,22,3930,Sport Boat,Linder power boats,"new boat from stock,Unleaded",2020,4.31,1.64,Aluminium,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,90,EUR,3711,Low number of views,Germany,Nordrhein-Westfalen,WSC Hopp / Mönchengladbach
15,15,23,3900,Sport Boat,Kammin power boats,"Used boat,Unleaded",1979,5.6,2.1,GRP,"Germany Â» BOOTSSERVICE ENK IN TREIS KARDEN, BOOTSSERVICE ENK",98,EUR,3682,Low number of views,Germany,"BOOTSSERVICE ENK IN TREIS KARDEN, BOOTSSERVICE ENK",
16,16,25,4200,Fishing Boat,Bucher power boats,"Used boat,Unleaded",1998,5.7,1.55,GRP,Switzerland Â» Diessenhofen,160,CHF,4200,Middle number of views,Switzerland,Diessenhofen,
17,17,26,4200,Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",2008,4.0,1.5,GRP,Switzerland Â» Lake of Zurich Â» MÃ¤nnedorf,295,CHF,4200,High number of views,Switzerland,Lake of Zurich,Männedorf
18,18,27,4030,Fishing Boat,Linder power boats,new boat from stock,2018,3.55,1.46,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,130,CHF,4030,Middle number of views,Switzerland,Vierwaldstättersee,Luzern
19,19,29,3975,Fishing Boat,Terhi power boats,new boat from stock,2020,4.01,1.5,Thermoplastic,Switzerland Â» Horgen,512,CHF,3975,High number of views,Switzerland,Horgen,
20,20,30,3950,Sport Boat,MÃ¤ndli power boats,Used boat,1996,4.84,1.58,GRP,Switzerland Â» Lake of Zurich Â» StÃ¤fa,202,CHF,3950,High number of views,Switzerland,Lake of Zurich,Stäfa
21,21,33,3850,Sport Boat,Linder power boats,new boat from stock,2008,3.55,1.46,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,120,CHF,3850,Middle number of views,Switzerland,Lake Constance,Uttwil
22,22,34,3800,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",1996,4.41,1.71,Aluminium,Switzerland Â» Luganersee Â» Bioggio-Lugano,255,CHF,3800,High number of views,Switzerland,Luganersee,Bioggio-Lugano
23,23,35,3800,Cabin Boat,Draco power boats,"Used boat,Unleaded",1980,6.2,2.45,GRP,Switzerland Â» Walensee Â» Walenstadt,1804,CHF,3800,Very high number of views,Switzerland,Walensee,Walenstadt
24,24,36,3800,Fishing Boat,Hensa  power boats,"Used boat,Unleaded",1974,5.4,1.67,Plastic,Switzerland Â» Sihlsee ,849,CHF,3800,Very high number of views,Switzerland,Sihlsee,
25,25,38,3500,Center console boat,Ibis power boats,"Used boat,Unleaded",1983,4.4,1.5,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,133,EUR,3305,Middle number of views,Germany,Verkaufshafen Brandenburg-Plaue,
26,26,43,5500,Sport Boat,Corsiva power boats,new boat from stock,2018,5.2,2.2,GRP,Germany Â» Berlin Â» Berlin,186,EUR,5193,High number of views,Germany,Berlin,Berlin
27,27,44,5500,Center console boat,Saver power boats,"Used boat,Unleaded",1997,4.4,1.78,PVC,"Spain Â» Cabo de Palos, Espagne",118,EUR,5193,Middle number of views,Spain,"Cabo de Palos, Espagne",
28,28,45,5500,Sport Boat,Ilver power boats,Used boat,1961,5.5,2.06,GRP,Italy Â» emilia,74,EUR,5193,Low number of views,Italy,emilia,
29,29,46,5900,Sport Boat,Skibsplast power boats,Used boat,1980,5.85,2.23,GRP,Switzerland Â» Faoug ,543,CHF,5900,High number of views,Switzerland,Faoug,
30,30,48,5850,Sport Boat,Marine power boats,new boat from stock,2008,4.45,1.67,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,219,CHF,5850,High number of views,Switzerland,Lake of Zurich,Stäfa am Zürichsee
31,31,49,5399,Fishing Boat,Linder power boats,new boat from stock,2018,4.01,1.64,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,67,EUR,5098,Very low number of views,Germany,Bayern,München
32,32,53,5200,Fishing Boat,Viking power boats,new boat from stock,2020,4.2,1.85,Aluminium,Germany Â» Erftstadt,141,EUR,4910,Middle number of views,Germany,Erftstadt,
33,33,54,5500,Sport Boat,Staempfli power boats,Used boat,1968,4.05,1.58,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,278,CHF,5500,High number of views,Switzerland,Neuenburgersee,Yvonand
34,34,55,5500,Runabout,Kimple power boats,new boat from stock,2020,4.0,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,99,CHF,5500,Low number of views,Switzerland,Zugersee,Neuheim
35,35,56,7290,Sport Boat,Linder power boats,new boat from stock,2008,4.51,1.75,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,195,CHF,7290,High number of views,Switzerland,Lake Constance,Uttwil
36,36,57,7200,Sport Boat,Fiberline power boats,"Used boat,Unleaded",1987,3.95,1.55,Plastic,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee oder an Land auf Trailer,1201,CHF,7200,Very high number of views,Switzerland,Lake of Zurich,Zürichsee oder an Land auf Trailer
37,37,59,6590,Runabout,Schweizer power boats,"Used boat,Unleaded",1972,5.5,1.9,GRP,Germany Â» Nordrhein-Westfalen Â» KÃ¶ln,277,EUR,6222,High number of views,Germany,Nordrhein-Westfalen,Köln
38,38,60,6500,Cabin Boat,Cranchi power boats,"Used boat,Diesel",1990,6.28,2.27,GRP,Italy Â» Venezia,85,EUR,6137,Low number of views,Italy,Venezia,
39,39,61,6500,Deck Boat,Corsiva power boats,new boat from stock,2018,5.7,2.2,GRP,Germany Â» Berlin Â» Berlin,122,EUR,6137,Middle number of views,Germany,Berlin,Berlin
40,40,62,6500,Pontoon Boat,Brig power boats,"Used boat,Unleaded",2010,5.0,2.15,GRP,Italy Â» 41100,183,EUR,6137,Middle number of views,Italy,41100,
41,41,63,6500,Cabin Boat,Dawncraft power boats,"Used boat,Unleaded",1968,8.0,2.1,GRP,Germany Â» Berlin Â» Berlin,289,EUR,6137,High number of views,Germany,Berlin,Berlin
42,42,64,6500,Sport Boat,Invader power boats,"Used boat,Unleaded",1991,4.5,2.1,GRP,Austria Â» Werfenweng,324,EUR,6137,High number of views,Austria,Werfenweng,
43,43,66,6490,Cabin Boat,Hille power boats,Unleaded,1994,4.75,1.86,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,126,EUR,6128,Middle number of views,Germany,Verkaufshafen Brandenburg-Plaue,
44,44,67,7000,Sport Boat,Bienchen  power boats,Used boat,2018,3.2,1.5,GRP,Switzerland Â» Murtensee Â» Faoug,238,CHF,7000,High number of views,Switzerland,Murtensee,Faoug
45,45,68,7000,Cabin Boat,Fjord power boats,"Used boat,Unleaded",1980,7.26,2.9,GRP,Switzerland Â» Lake Geneva Â» Roche,866,CHF,7000,Very high number of views,Switzerland,Lake Geneva,Roche
46,46,69,7000,Bowrider,Ecofiber power boats,"Used boat,Unleaded",2000,4.15,1.65,GRP,Switzerland Â» Neuenburgersee Â» Port de Grandson ,574,CHF,7000,High number of views,Switzerland,Neuenburgersee,Port de Grandson
47,47,71,8300,"Sport Boat,Working Boat",Italmarine power boats,"Used boat,Unleaded",1986,4.28,1.65,Aluminium,Switzerland Â» Lake Constance Â» Landschlacht ,205,CHF,8300,High number of views,Switzerland,Lake Constance,Landschlacht
48,48,73,8200,Pilothouse,Lambro power boats,Used boat,2008,6.16,2.48,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,463,CHF,8200,High number of views,Switzerland,Neuenburgersee,Yvonand
49,49,74,7640,Deck Boat,Elan power boats,"Used boat,Unleaded",1985,4.5,2.1,GRP,Germany Â» BUDENHEIM/RHEIN,200,EUR,7214,High number of views,Germany,BUDENHEIM/RHEIN,
50,50,75,8155,Bowrider,Terhi power boats,"new boat from stock,Unleaded",2020,4.45,1.85,Thermoplastic,Switzerland Â» Horgen,462,CHF,8155,High number of views,Switzerland,Horgen,
51,51,76,7500,Center console boat,Fletcher power boats,"Used boat,Unleaded",1996,4.5,1.7,GRP,Germany Â» Landshut,201,EUR,7082,High number of views,Germany,Landshut,
52,52,79,7500,Sport Boat,Fjord power boats,"Used boat,Unleaded",1971,5.7,2.2,GRP,Austria,137,EUR,7082,Middle number of views,Austria,,
53,53,80,7500,Sport Boat,Ultramar power boats,"Used boat,Unleaded",1994,5.5,2.45,PVC,"France Â» Saint-Quay-Portrieux, France",208,EUR,7082,High number of views,France,"Saint-Quay-Portrieux, France",
54,54,81,7500,Cabin Boat,Yachting France power boats,"Used boat,Unleaded",1981,6.4,2.54,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,189,EUR,7082,High number of views,France,Cö´te d'Azur,Les Marines de Cogolin
55,55,82,7500,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2005,5.23,2.15,PVC,"France Â» Saint Quay Portrieux, France",131,EUR,7082,Middle number of views,France,"Saint Quay Portrieux, France",
56,56,83,7500,Sport Boat,Volvo power boats,"Used boat,Unleaded",1995,5.8,2.28,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 79258 Hartheim,490,EUR,7082,High number of views,Germany,Baden-Württemberg,79258 Hartheim
57,57,86,9400,Sport Boat,Sunseeker power boats,"Used boat,Unleaded",1976,5.85,2.3,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen,280,CHF,9400,High number of views,Switzerland,Lake Constance,Kreuzlingen
58,58,89,9265,Sport Boat,Karel power boats,"new boat on order,Unleaded",2020,4.8,1.9,GRP,Switzerland Â» Lake of Zurich Â» BÃ¤ch ,873,CHF,9265,Very high number of views,Switzerland,Lake of Zurich,Bäch
59,59,90,9200,Sport Boat,Beekmann power boats,"Used boat,Unleaded",1990,5.18,2.18,GRP,Switzerland Â» 8881 Tscherlach,258,CHF,9200,High number of views,Switzerland,8881 Tscherlach,
60,60,94,8500,Center console boat,Allegra power boats,Used boat,2018,5.3,2.2,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,165,EUR,8026,Middle number of views,Italy,Lombardia - Trentino Alto Adige,Moniga
61,61,95,8500,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1994,5.74,2.31,PVC,"France Â» Chalon-sur-SaÃ´ne, France",78,EUR,8026,Low number of views,France,"Chalon-sur-Saö´ne, France",
62,62,96,8500,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2006,5.8,2.5,PVC,France Â» 29200 BREST,116,EUR,8026,Middle number of views,France,29200 BREST,
63,63,97,8500,Sport Boat,Hellwig power boats,"Used boat,Unleaded",2016,3.1,1.4,GRP,Germany Â» Kelheim,250,EUR,8026,High number of views,Germany,Kelheim,
64,64,101,9750,Trawler,Gouwerok power boats,Used boat,1980,8.5,3.0,Steel,Netherlands Â» Sneek,183,EUR,9206,Middle number of views,Netherlands,Sneek,
